filename,frame_number,weight,start_frame,end_frame
GH010167.MP4,0,7.089,0,19399
GH010167.MP4,1021,6.985,0,19399
GH010167.MP4,2042,7.471,0,19399
GH010167.MP4,3063,7.658,0,19399
GH010167.MP4,4084,7.650,0,19399
GH010167.MP4,5105,7.654,0,19399
GH010167.MP4,6126,7.634,0,19399
GH010167.MP4,7147,7.628,0,19399
GH010167.MP4,8168,7.621,0,19399
GH010167.MP4,9189,7.633,0,19399
GH010167.MP4,10210,7.613,0,19399
GH010167.MP4,11231,7.587,0,19399
GH010167.MP4,12252,7.561,0,19399
GH010167.MP4,13273,7.559,0,19399
GH010167.MP4,14294,7.566,0,19399
GH010167.MP4,15315,7.552,0,19399
GH010167.MP4,16336,7.534,0,19399
GH010167.MP4,17357,7.520,0,19399
GH010167.MP4,18378,7.519,0,19399
GH010167.MP4,19399,7.519,0,19399
GH010168.MP4,0,7.499,0,19399
GH010168.MP4,1021,7.498,0,19399
GH010168.MP4,2042,7.499,0,19399
GH010168.MP4,3063,7.490,0,19399
GH010168.MP4,4084,7.493,0,19399
GH010168.MP4,5105,7.493,0,19399
GH010168.MP4,6126,7.484,0,19399
GH010168.MP4,7147,7.488,0,19399
GH010168.MP4,8168,7.486,0,19399
GH010168.MP4,9189,7.480,0,19399
GH010168.MP4,10210,7.458,0,19399
GH010168.MP4,11231,7.480,0,19399
GH010168.MP4,12252,7.465,0,19399
GH010168.MP4,13273,7.477,0,19399
GH010168.MP4,14294,7.473,0,19399
GH010168.MP4,15315,7.466,0,19399
GH010168.MP4,16336,7.474,0,19399
GH010168.MP4,17357,7.470,0,19399
GH010168.MP4,18378,7.470,0,19399
GH010168.MP4,19399,7.474,0,19399
GH010168.MP4,141,7.498,0,19399
GH010168.MP4,72,7.5,0,19399
GH010168.MP4,208,7.499,0,19399
GH010168.MP4,204,7.5,0,19399
GH010168.MP4,63,7.499,0,19399
GH010168.MP4,221,7.501,0,19399
GH010168.MP4,78,7.5,0,19399
GH010168.MP4,244,7.499,0,19399
GH010168.MP4,158,7.488,0,19399
GH010168.MP4,30,7.496,0,19399
GH010168.MP4,77,7.5,0,19399
GH010168.MP4,12,7.499,0,19399
GH010168.MP4,10,7.5,0,19399
